# 総当り(H&A) 全172クラブ / 29412試合 / DT=0.1 / 2522s

## チーム順位 (勝-敗[-分], 得失点差)
  1. レアル・マドリッド          306-30-6  diff +3545  (PF 8107 / PA 4562, 342g)
  2. バルセロナ              294-40-8  diff +3440  (PF 8058 / PA 4618, 342g)
  3. インテル               288-49-5  diff +2974  (PF 7590 / PA 4616, 342g)
  4. チェルシー              271-62-9  diff +2577  (PF 7532 / PA 4955, 342g)
  5. ユベントス              269-61-12  diff +2657  (PF 7398 / PA 4741, 342g)
  6. マンチェスター・U          265-70-7  diff +2420  (PF 7178 / PA 4758, 342g)
  7. アーセナル              264-68-10  diff +2088  (PF 7006 / PA 4918, 342g)
  8. リヴァプール             261-72-9  diff +2184  (PF 7269 / PA 5085, 342g)
  9. バイエルン・ミュンヘン        253-76-13  diff +2004  (PF 6759 / PA 4755, 342g)
 10. ASローマ              252-79-11  diff +1935  (PF 7039 / PA 5104, 342g)
 11. トットナム              251-78-13  diff +2003  (PF 6807 / PA 4804, 342g)
 12. ナポリ                248-83-11  diff +1935  (PF 7158 / PA 5223, 342g)
 13. ACミラン              248-83-11  diff +1820  (PF 6942 / PA 5122, 342g)
 14. ブレーメン              243-90-9  diff +1794  (PF 6977 / PA 5183, 342g)
 15. セビージャ              241-90-11  diff +1605  (PF 6707 / PA 5102, 342g)
 16. マンチェスター・C          237-90-15  diff +1706  (PF 6897 / PA 5191, 342g)
 17. フィオレンティーナ          235-97-10  diff +1630  (PF 6621 / PA 4991, 342g)
 18. リヨン                235-97-10  diff +1443  (PF 6457 / PA 5014, 342g)
 19. アストン・ヴィラ           232-99-11  diff +1479  (PF 6594 / PA 5115, 342g)
 20. PSVアイントホーヘン        232-98-12  diff +1412  (PF 6318 / PA 4906, 342g)
 21. ジェノア               230-102-10  diff +1416  (PF 6732 / PA 5316, 342g)
 22. アトレチコ・マドリッド        227-98-17  diff +1568  (PF 6548 / PA 4980, 342g)
 23. コリンチャンス            227-101-14  diff +1174  (PF 6389 / PA 5215, 342g)
 24. バレンシア              224-100-18  diff +1236  (PF 6244 / PA 5008, 342g)
 25. パリ・サンジェルマン         222-106-14  diff +1131  (PF 6181 / PA 5050, 342g)
 26. エヴァートン             221-107-14  diff +1414  (PF 6319 / PA 4905, 342g)
 27. ラツィオ               217-116-9  diff +1211  (PF 6274 / PA 5063, 342g)
 28. ウディネーゼ             215-108-19  diff +1064  (PF 6111 / PA 5047, 342g)
 29. ビジャレアル             214-109-19  diff +1293  (PF 6389 / PA 5096, 342g)
 30. パルマ                214-113-15  diff +1172  (PF 6540 / PA 5368, 342g)
 31. カターニャ              213-112-17  diff +945  (PF 6035 / PA 5090, 342g)
 32. フルハム               211-117-14  diff +1154  (PF 6309 / PA 5155, 342g)
 33. ボルトン               209-122-11  diff +952  (PF 6198 / PA 5246, 342g)
 34. ブラックバーン            206-125-11  diff +1138  (PF 6231 / PA 5093, 342g)
 35. FCポルト              202-127-13  diff +674  (PF 6018 / PA 5344, 342g)
 36. サンプドリア             202-124-16  diff +655  (PF 6099 / PA 5444, 342g)
 37. リールOSC             200-134-8  diff +894  (PF 5924 / PA 5030, 342g)
 38. バーミンガム・シティ         199-123-20  diff +820  (PF 6278 / PA 5458, 342g)
 39. ベンフィカ              199-132-11  diff +820  (PF 6147 / PA 5327, 342g)
 40. マルセイユ              199-129-14  diff +540  (PF 6018 / PA 5478, 342g)
 41. サン・パウロFC           199-132-11  diff +520  (PF 5916 / PA 5396, 342g)
 42. ボルドー               198-127-17  diff +840  (PF 5974 / PA 5134, 342g)
 43. ヘタフェ               198-131-13  diff +625  (PF 5963 / PA 5338, 342g)
 44. ニューカッスル            196-129-17  diff +836  (PF 6102 / PA 5266, 342g)
